freeze_version,source_path,frozen_path,size_bytes,sha256
Q2_FINAL_v1.0,outputs/q2/final/q2_scene_weights.csv,outputs/q2/final/freeze/q2_scene_weights.csv,3008,5eb3b6871639f7f4fffca32452b2346ca105cc94a0759214eab4353b8e75307e
Q2_FINAL_v1.0,outputs/q2/final/q2_scene_scores.csv,outputs/q2/final/freeze/q2_scene_scores.csv,10908,7540c845e487fb676dc50771c16b3d0758e892c037dd2fc8118244580d1dbe97
Q2_FINAL_v1.0,outputs/q2/final/q2_scene_rankings.csv,outputs/q2/final/freeze/q2_scene_rankings.csv,2081,18732ce0c9d3e63f6daf6feefa573bc23dab4aab3e98f46122d238964ef37e20
Q2_FINAL_v1.0,outputs/q2/final/q2_linear_vs_ces.csv,outputs/q2/final/freeze/q2_linear_vs_ces.csv,2822,1daf32a10d379c9753bb4f398e12028a5db7a6aa63cca90865831f4a952a7d09
Q2_FINAL_v1.0,outputs/q2/final/q2_pri.csv,outputs/q2/final/freeze/q2_pri.csv,3896,0f7fa9039674988d0ad39d9b5f5fb988ce375ade9a0f1f1d33677bc6ebf3b05e
Q2_FINAL_v1.0,outputs/q2/final/q2_marginal_effects.csv,outputs/q2/final/freeze/q2_marginal_effects.csv,9825,32e434d5dcc9541267ae8719851ff33a88d8429252450c0a0bfc0b0cc0dd1e57
Q2_FINAL_v1.0,outputs/q2/final/q2_parameter_robustness.csv,outputs/q2/final/freeze/q2_parameter_robustness.csv,8159,39ebf920c78a211247ab1f2791c51fdd215fdd2564336500b3b8d8a1c69fa313
Q2_FINAL_v1.0,outputs/q2/final/q2_rank_transition_thresholds.csv,outputs/q2/final/freeze/q2_rank_transition_thresholds.csv,57525,1d7723b4c163c00c8bc0ec6effc4c83a438e5cd6643cc784d84d01fa87c2e56f
Q2_FINAL_v1.0,outputs/q2/final/q2_prior_sensitivity.csv,outputs/q2/final/freeze/q2_prior_sensitivity.csv,7203,1de342269659758fce933a9f2d94cd1fb2aa7597f0c727b4c908339880597502
Q2_FINAL_v1.0,outputs/q2/final/q2_q1_uncertainty_propagation.csv,outputs/q2/final/freeze/q2_q1_uncertainty_propagation.csv,5176,cbc0b66bc15fa8fb6076ca2eba71ab7ad5b5687a4a90bc222bb1aec46f1c2da3
Q2_FINAL_v1.0,outputs/q2/final/q2_missingness_sensitivity.csv,outputs/q2/final/freeze/q2_missingness_sensitivity.csv,28017,13494de2b162bb7c318982dad85586f1b6f7f14692336a6c8f6245d353b1658a
Q2_FINAL_v1.0,outputs/q2/final/q2_kimi_analysis.csv,outputs/q2/final/freeze/q2_kimi_analysis.csv,1715,073fb2f8bf111dede428ba2efbb1b82546ccc664d710a39ae55dc1187eda7d37
Q2_FINAL_v1.0,outputs/q2/final/q2_model_spec_snapshot.yaml,outputs/q2/final/freeze/q2_model_spec_snapshot.yaml,4159,5eb483577f32621802c3249d6a39fbdf81e8170fa6e1f7af2cf381fd3135482d
Q2_FINAL_v1.0,outputs/q2/final/q2_run_metadata.json,outputs/q2/final/freeze/q2_run_metadata.json,6907,d10839c302f264648904b73d1311bd077d873cbc01aee380b685353e3688cb73
Q2_FINAL_v1.0,outputs/q2/final/ces_input_transformation_audit.csv,outputs/q2/final/freeze/ces_input_transformation_audit.csv,13403,19a93b73119680502f5ed2707fc2c1c5ebfc075fb7651f580a51c25f69384ea2
Q2_FINAL_v1.0,outputs/q2/final/ces_input_transformation_audit.md,outputs/q2/final/freeze/ces_input_transformation_audit.md,1015,95ec533d22ff40306c9b5227493b5996118ba84ecbd38b5804d918cf96433df0
Q2_FINAL_v1.0,outputs/q2/final/q1_uncertainty_scale_audit.md,outputs/q2/final/freeze/q1_uncertainty_scale_audit.md,1483,fbc2c87cb701db9abfec92a6e8b66dab80773fe2fb5dba1fd021e5a98ba4fd40
Q2_FINAL_v1.0,outputs/q2/final/model_spec_provenance_audit.md,outputs/q2/final/freeze/model_spec_provenance_audit.md,1005,0202cb5252330334b25f83734df47b0148db39b1c5390a8e4047d9c82d0c13ac
Q2_FINAL_v1.0,outputs/q2/final/scene_definition_audit.md,outputs/q2/final/freeze/scene_definition_audit.md,613,a480c08fb4928d87fad83f15eb17a7a719688bacfb18c56edb3381a6ff8c6178
Q2_FINAL_v1.0,outputs/q2/final/c5_policy_audit.md,outputs/q2/final/freeze/c5_policy_audit.md,716,e1d0360804e3e75b42fd4983e31cc4e5f713ac4c6fad98ebc485ae120529bb60
Q2_FINAL_v1.0,outputs/q2/final/pri_audit.md,outputs/q2/final/freeze/pri_audit.md,564,ef2637268460082a323e759d1b7a446cb17f7de205f88fa35c26e8ec93c73aa8
Q2_FINAL_v1.0,outputs/q2/final/rank_migration_audit.md,outputs/q2/final/freeze/rank_migration_audit.md,485,1f2277f250f30c7091964852085aef341c88f979dcd19b85eaf66b7abc2f3fc7
Q2_FINAL_v1.0,outputs/q2/final/Q2_FINAL_AUDIT_REPORT.md,outputs/q2/final/freeze/Q2_FINAL_AUDIT_REPORT.md,1909,b54eac7c71d60187bb5adadb4814c50321ba3798b6022b18e2c08e5725bc53f8
